"shape_id","route_id","via_variant","trp_direction","trip_headsign"
"2400119","240","3ou","Outbound","Holbrook/Randolph Commuter Rail via Crawford Square"
"2400120","240","G","Inbound","Ashmont via North Main"
"240042","24","_","Outbound","Wakefield Ave. via River St."
"240044","24","1","Outbound","Wakefield Ave. via Metropolitan Ave."
"240071","24","_","Inbound","Mattapan Station via River St."
"240072","24","4","Inbound","Mattapan Station via River St."
"240075","24","2","Outbound","Wakefield Ave. via River St. & Mattapan Station"
"240076","24","2","Inbound","Ashmont Station via River St. & Mattapan Station"
"240077","24","5","Inbound","Ashmont Station via River St. & Mattapan Station"
"2450058","245","1","Inbound","Mattapan Station via Brook Rd."
"2450061","245","8","Outbound","Quincy Ctr via Brook Rd. & Alleyne St."
"2450062","245","_","Outbound","Quincy Center Station via Edge Hill Rd."
"2450064","245","_","Inbound","Mattapan Station via Edge Hill Rd."
"2450068","245","5","Inbound","Beale & Newport"
"2450071","245","1","Outbound","Quincy Center Station via Brook Rd."
"2450072","245","2","Outbound","Quincy Center Station via Canton Ave."
"260032","26","2","Inbound","Gallivan Blvd via Washington St."
"260035","26","1","Inbound","Gallivan Blvd via Norfolk St."
"260036","26","1ou","Outbound","Ashmont via Washington St."
"260037","26","2ou","Outbound","Ashmont via Norfolk St."
"270025","27","_","Outbound","Mattapan Station via River St."
"270026","27","_","Inbound","Ashmont Station via River St."
"270029-1","36","H","Inbound","Ashmont via Roslindale Sq"
"270029-2","30","A","Outbound","Ashmont via Mattapan Station"
"270029-3","27","A","Inbound","Ashmont"
"270030-1","27","B","Outbound","Millennium Park via Mattapan Station"
"270030-2","30","A","Inbound","Millennium Park via Roslindale Sq"
"270030-3","36","G","Outbound","Millennium Park via V A Hospital"
"280082","28","2","Inbound","Dudley Station via Grove Hall"
"280085","28","_","Outbound","Mattapan Station via Dudley Station"
"280086","28","_","Inbound","Ruggles Station via Dudley Station"
"280087","28","5","Inbound","Ruggles Station via Dudley Station"
"280088","28","3","Outbound","Mattapan Station via Grove Hall"
"280089","28","6","Outbound","Mattapan Station via Dudley Station"
"280095","28","9","Outbound","Mattapan Station via Dudley Station"
"290060","29","5","Inbound","Jackson Station via Blue Hill Ave."
"290062","29","1","Inbound","Jackson Station via Blue Hill Ave. & Franklin Field Housing"
"290065","29","_","Inbound","Ruggles Station via Jackson Station"
"290069","29","5","Outbound","Mattapan Station via Blue Hill Ave."
"290070","29","1","Outbound","Mattapan Station via Franklin Field Housing"
"290071","29","_","Outbound","Mattapan Station via Blue Hill Ave."
"300047","30","2","Inbound","Forest Hills Station via Roslindale Square"
"300048","30","2","Outbound","Mattapan Station via Roslindale Square"
"310068","31","_","Inbound","Forest Hills Station via Morton St."
"310069","31","_","Outbound","Mattapan Station via Morton St."
"320066","32","_","Inbound","Forest Hills Station via Hyde Park Ave."
"320067","32","_","Outbound","Cleary Square via Hyde Park Ave."
"320080","32","5ou","Outbound","River St. & Milton St. via Hyde Park Ave. & River St."
"320120","32","1","Outbound","Wolcott Square via Hyde Park Ave."
"320121","32","1","Inbound","Forest Hills Station via Hyde Park Ave."
"320123","32","9","Outbound","Wolcott Sq via Forest Hills"
"320124","32","9","Inbound","Townsend & Humboldt via Forest Hills"
"320125","32","3","Outbound","Wolcott Square via Hyde Park Ave."
"320126","32","3","Inbound","Forest Hills Station via Hyde Park Ave."
"320128","32","5","Inbound","Forest Hills Station via River St. & Hyde Park Ave."
"320129-1","32","C","Inbound","Ave Louis Pasteur via Forest Hills Station"
"320129-2","39","H","Inbound","Avenue Louis Pasteur"
"320130-1","39","Y","Outbound","Wolcott Sq via Forest Hills"
"320130-2","32","B","Outbound","Wolcott Sq"
"3250034","325","_","Outbound","Elm St. via I-93 (Express)"
"3250035","325","2","Outbound","Roosevelt Circle via I-93 (Express)"
"3250036","325","1","Inbound","Haymarket via I-93 (Express)"
"3250037","325","1","Outbound","Elm St. via I-93 (Express)"
"3250038","325","_","Inbound","Haymarket via I-93 (Express)"
"3250051","325","3","Inbound","Haymarket via I-93 (Express)"
"3250054","325","3","Outbound","Redstone via Medford (Express)"
"3260028","326","1","Outbound","West Medford via I-93 (Express)"
"3260032","326","2","Outbound","Medford Square via I-93 (Express)"
"3260045","326","_","Outbound","West Medford via I-93 (Express)"
"3260066","326","1","Inbound","Haymarket via I-93 (Express)"
"3260067","326","_","Inbound","Haymarket via I-93 (Express)"
"330049","33","4","Outbound","River St. & Milton St. via Hyde Park Ave. & River St."
"330058","33","6","Outbound","River St. & Milton St. via West Milton St."
"330061","33","5","Outbound","River St. & Milton St. via River St."
"330062","33","1","Outbound","River St. & Milton St. via River St."
"330065","33","5","Inbound","Mattapan Station via Reservation"
"330066","33","6","Inbound","Mattapan Station via West Milton St."
"330067","33","1","Inbound","Mattapan Station via West Milton St."
"330070","33","7","Inbound","Forest Hills Station via Cleary Square"
"330071","33","4","Inbound","Forest Hills Station via Cleary Square"
"340147","34","_","Outbound","Dedham Line via Washington St."
"340148","34","_","Inbound","Forest Hills via Washington St."
"340149","34","K","Inbound","Townsend & Humboldt via Forest Hills"
"340150","34","K","Outbound","Dedham Line via Forest Hills"
"340155-1","34","B","Inbound","Avenue Louis Pasteur via Forest Hills"
"340155-2","39","H","Inbound","Avenue Louis Pasteur"
"340156-1","39","X","Outbound","Dedham Line via Forest Hills"
"340156-2","34","A","Outbound","Dedham Line"
"34E0115","34E","6","Outbound","East Walpole via Washington St."
"34E0116","34E","6","Inbound","Forest Hills"
"34E0119","34E","9","Outbound","Walpole Center via Dedham Mall and Walpole St"
"34E0120","34E","7","Outbound","Walpole Center via Dedham Mall"
"34E0121","34E","7","Inbound","Forest Hills via Dedham Mall"
"34E0122","34E","5","Outbound","Walpole Center via Washington St. (Express to Lagrange)"
"34E0123","34E","1","Inbound","Forest Hills"
"34E0124","34E","4","Outbound","Walpole Center"
"34E0125","34E","2","Outbound","Walpole Center via Walpole St."
"34E0126","34E","9","Inbound","Forest Hills via Mall & Walpole St."
"34E0127","34E","T","Outbound","Walpole Center via Upland Woods and Walpole St"
"34E0128","34E","U","Outbound","Walpole Center via Dedham Mall and Upland Woods"
"34E0129","34E","1","Outbound","Walpole Center"
"34E0130","34E","5","Inbound","Forest Hills"
"34E0131","34E","U","Inbound","Forest Hills via Upland Woods and Dedham Mall"
"34E0132","34E","3","Outbound","Walpole Center via Dedham Mall (Express to Lagrange)"
"34E0133","34E","8","Outbound","East Walpole via Dedham Mall"
"34E0134","34E","Y","Inbound","Forest Hills via Upland Woods and Dedham Mall"
"34E0135","34E","8","Inbound","Forest Hills via Dedham Mall"
"34E0136","34E","4","Inbound","Forest Hills"
"3500111","350","5","Outbound","Burlington via Mall"
"3500113","350","3","Outbound","Burlington Mall via Arlington Center"
"3500114","350","4","Outbound","Burlington & Arlington Center"
"3500115","350","7","Outbound","Burlington via Middlesex Turnpike & Mall Rd."
"3500116","350","9","Outbound","Burlington & Arlington Center"
"3500117","350","9","Inbound","Arlington & Cambridge St."
"3500118","350","4","Inbound","Alewife Station & Arlington Center"
"3500119","350","5","Inbound","Alewife Station via Mall"
"350079","35","1","Outbound","Dedham Mall via Belgrade Ave."
"350080","35","1","Inbound","Forest Hills Station via Belgrade Ave."
"350081","35","3","Outbound","Dedham Mall via Centre St."
"350082","35","2","Inbound","Ave Louis Pasteur via Centre St."
"350083","35","_","Inbound","Forest Hills Station via Belgrade Ave."
"350084","35","_","Outbound","Stimson St. via Belgrade Ave."
"3510082","351","3","Inbound","Alewife Station via Mall Rd. (Express)"
"3510084","351","3ou","Outbound","Oak Park via Bedford Woods &  Mall Rd.(Express)"
"3520035","352","_","Inbound","Boston via I-93 (Express)"
"3520036","352","_","Outbound","Burlington via I-93 (Express)"
"3540033","354","5","Outbound","Woburn via Medford Square & I-93 (Express)"
"3540034","354","_","Inbound","Boston via Woburn Square & I-93 (Express)"
"3540035","354","_","Outbound","Woburn via Woburn Square & I-93 (Express)"
"3540036","354","5","Inbound","Boston via Medford Square & I-93 (Express)"
"3540037","354","4","Outbound","Burlington via Woburn Square & I-93 (Express)"
"3540047","354","3","Inbound","Boston via West Cummings & I-93 (Express)"
"3540048","354","3","Outbound","Woburn via West Cummings & I-93 (Express)"
"360144","36","9","Outbound","Charles River Loop via Forest Hills"
"360145","36","9","Inbound","Townsend & Humboldt via Forest Hills"
"360147","36","1ou","Outbound","Millennium Park via V.A. Hospital"
"360148","36","_","Outbound","Charles River via Belgrade Ave."
"360149","36","8","Inbound","Forest Hills Station via Belgrade Ave."
"360150","36","1","Inbound","Forest Hills Station via Belgrade Ave."
"360151","36","8","Outbound","V.A. Hospital via Belgrade Ave."
"360152","36","_","Inbound","Forest Hills Station via Belgrade Ave."
"360153","36","5","Inbound","Forest Hills Station via Belgrade Ave."
"360154","36","5ou","Outbound","Rivermoor Industrial Park via V.A. Hospital"
"360155-1","36","C","Inbound","Avenue Louis Pasteur via Forest Hills"
"360155-2","39","H","Inbound","Avenue Louis Pasteur"
"360156-1","39","W","Outbound","Charles River Loop via Forest Hills"
"360156-2","36","A","Outbound","Charles River Loop"
"370049","37","_","Outbound","Baker St. & Vermont St. via Belgrade Ave."
"370050","37","3","Outbound","LaGrange St. & Corey St. via Baker & Vermont"
"370051","37","_","Inbound","Forest Hills Station via Belgrade Ave."
"370052","37","3","Inbound","Forest Hills Station via Baker & Vermont"
"370053-1","37","B","Inbound","Avenue Louis Pasteur via Forest Hills"
"370053-2","39","H","Inbound","Avenue Louis Pasteur"
"370054-1","39","V","Outbound","Lagrange & Corey via Forest Hills"
"370054-2","37","D","Outbound","Lagrange & Corey"
"380076","38","_","Inbound","Forest Hills Station via Centre St."
"380078","38","7","Inbound","Forest Hills Station via Faulkner Hospital"
"380080","38","_","Outbound","Wren St. via Centre St."
"380081","38","7","Outbound","Baker & Vermont via Faulkner Hospital"
"380082-1","38","D","Inbound","Ave Louis Pasteur via JP Ctr"
"380082-2","39","H","Inbound","Avenue Louis Pasteur"
"380083","38","1","Outbound","Wren St. via Forest Hills"
"380084-1","38","C","Inbound","Ave Louis Pasteur via JP Ctr"
"380084-2","39","H","Inbound","Avenue Louis Pasteur"
"380085-1","39","U","Outbound","Wren St via Forest Hills"
"380085-2","38","A","Outbound","Wren St"
"390079","39","3ou","Outbound","Forest Hills Station via Huntington Ave."
"390088","39","3","Inbound","Back Bay Station via Copley Square"
"390091","39","7","Outbound","Forest Hills Station via Huntington Ave."
"390092","39","7","Inbound","Avenue Louis Pasteur"
"400051","40","2","Inbound","Forest Hills Station via West Boundary Rd."
"400052","40","2","Outbound","Georgetowne via West Boundary Rd."
"400053","40","5","Inbound","Forest Hills Station via Roslindale Square"
"400054","40","_","Outbound","Georgetowne via West Boundary Rd."
"400055","40","_","Inbound","Forest Hills Station via West Boundary Rd."
"400056","40","5ou","Outbound","Cleary Square via Georgetowne"
"410045","41","1","Outbound","Centre St. & Eliot St. via Jackson Station"
"410054","41","_","Inbound","JFK/UMass Station via Jackson Station & Dudley Station"
"410055","41","_","Outbound","Centre St. & Eliot St. via Dudley Station & Jackson Station"
"4110056","411","8ou","Outbound","Jack Satter House"
"4110057","411","8","Inbound","Malden Station via Kennedy Drive"
"4110070","411","1","Inbound","Malden Station via Salem"
"4110071","411","1","Outbound","Kennedy Drive via Salem"
"420029","42","1","Outbound","Forest Hills Station via Washington St."
"420044","42","1","Inbound","Dudley Station via Washington St."
"4240040","424","6","Inbound","Wonderland via Western"
"4240041","424","_","Outbound","Eastern & Essex via Western Ave. (Express)"
"4260077","426","1","Outbound","West Lynn via Cliftondale"
"4260080","426","4","Outbound","Central Square via Summer St."
"4260082","426","2","Outbound","Central Square via Summer St."
"4260096","426","9","Outbound","Central Square via Cliftondale"
"4260123","426","_ou","Outbound","Central Square via Cliftondale"
"4260124","426","5ou","Outbound","Central Square via Cliftondale"
"4260125","426","7ou","Outbound","Central Square via Cliftondale"
"4260132","426","_","Inbound","Haymarket via Cliftondale"
"4260133","426","7","Inbound","Wonderland via Cliftondale"
"4260134","426","1","Inbound","Haymarket via Cliftondale"
"4260139","426","3","Outbound","Central Square via Summer St."
"4280019","428","_","Outbound","Oaklandvale via Cliftondale (Express)"
"4280020","428","_","Inbound","Haymarket via Cliftondale (Express)"
"4290127","429","_","Inbound","Central Square via Square One Mall & Myrtle St."
"4290128","429","_","Outbound","Northgate Shopping Center via Myrtle St. & Square One Mall"
"4290129","429","2","Outbound","Northgate Shopping Center via Myrtle St. & Square One Mall"
"4290130","429","2","Inbound","Central Square via Square One Mall & Myrtle St."
"4290131","429","4","Inbound","Central Square via Myrtle St."
"4290132","429","3","Outbound","Kings Lynn via Myrtle St."
"4290133","429","3","Inbound","Central Square via Myrtle St."
"4290134","429","5","Outbound","Kings Lynn via Myrtle St."
"4290136","429","1","Outbound","Northgate Shopping Center via Myrtle St."
"4290137","429","1","Inbound","Central Square via Myrtle St."
"4300043","430","1","Inbound","Malden Station via Square One Mall"
"4300044","430","1","Outbound","Saugus Center via Square One Mall"
"4300049","430","6","Outbound","Saugus Center"
"4300050","430","6","Inbound","Malden Station"
"4300051","430","2","Outbound","Saugus Center via Square One Mall"
"4300052","430","2","Inbound","Malden Station via Square One Mall"
"4300061","430","7","Outbound","Square One Mall"
"430029","43","_","Inbound","Park St. & Tremont St."
"430031","43","_","Outbound","Ruggles via Tremont St."
"4340026","434","_","Inbound","Haymarket via Goodwins Circle & Western Ave. (Express)"
"4340028","434","_","Outbound","Peabody Square via Western Ave. & Goodwins Circle (Express)"
"4350029","435","2","Inbound","Central Square via Euclid Ave."
"4350030","435","3","Inbound","Central Square via Pine Hill"
"4350048","435","3","Outbound","Peabody Square via Pine Hill"
"4350079","435","5","Outbound","Danvers Square via Malls & Euclid Ave."
"4350080","435","_","Outbound","Liberty Tree Mall via Euclid Ave. & North Shore Mall"
"4350081","435","6","Inbound","Neptune Towers via Central Sq"
"4350082","435","4","Inbound","Central Square via Malls & Euclid Ave."
"4350083","435","6","Outbound","Liberty Tree Mall via Euclid Ave. & North Shore Mall"
"4350084","435","4ou","Outbound","Liberty Tree Mall via Euclid Ave. & Danvers"
"4350085","435","_","Inbound","Central Square via Malls & Euclid Ave."
"4350086","435","1","Outbound","Liberty Tree Mall via Pine Hill & North Shore Mall"
"4350087","435","1","Inbound","Neptune Towers via Pine Hill and Central Sq"
"4360049","436","2","Inbound","Central Square via Wyoma & Lynnfield St."
"4360062","436","8","Inbound","West Lynn Garage via Central Square"
"4360063","436","9","Inbound","West Lynn Garage via Central Square"
"4360080","436","3","Inbound","Neptune Towers via Central Sq"
"4360104","436","_","Outbound","Liberty Tree via North Shore Mall & Lynnfield St."
"4360105","436","_","Inbound","Central Square, Lynn via Malls & Lynnfield St."
"4360106","436","2","Outbound","Goodwin Circle"
"4360107","436","3","Outbound","Goodwin Circle"
"4360108","436","1","Inbound","Central Square, Lynn via Centennial Park & Lynnfield St."
"4360109","436","1","Outbound","North Shore Mall via Centennial Park & Lynnfield St."
"4390041","439","3","Outbound","Nahant via Central Square"
"4390042","439","_","Outbound","Nahant via Castle Rd."
"4390043","439","2","Outbound","Nahant via Castle Rd."
"4390048","439","_","Inbound","Central Square via Castle Rd."
"4390049","439","3","Inbound","Wonderland via Central Square"
"440060","44","2","Outbound","Jackson Square via Humboldt Ave."
"440077","44","1","Outbound","Jackson Square via Humboldt Ave."
"440078","44","3","Outbound","Jackson Square via Humboldt Ave."
"440086","44","1","Inbound","Ruggles Station via Humboldt Ave."
"440087","44","3","Inbound","Ruggles Station via Humboldt Ave."
"4410104","441","7","Outbound","Marblehead via Central Square & Paradise Rd."
"4410108","441","9","Outbound","Marblehead via Central Square & Paradise Rd."
"4410117","441","7","Inbound","Wonderland via Paradise Rd. & Central Square"
"4410119","441","9","Inbound","West Lynn via Paradise Rd. & Central Square"
"4410122","441","8","Inbound","Wonderland via Paradise Rd. & Central Square"
"4410123","441","8","Outbound","Vinnin Sq via Central Sq & Paradise Rd"
"4420072","442","1","Outbound","Central Square via Lynnway"
"4420099","442","7","Outbound","Marblehead via Central Sq and Humphrey St"
"4420103","442","1","Inbound","Wonderland via Lynnway"
"4420104","442","9","Outbound","Marblehead via Central Sq and Humphrey St"
"4420123","442","7","Inbound","Wonderland via Central Square & Humphrey"
"4420124","442","9","Inbound","West Lynn via Central Square & Humphrey"
"4420125","442","8","Outbound","Vinnin Sq via Central Sq & Humphrey St"
"4420127","442","8","Inbound","Wonderland via Central Square & Humphrey"
"4480024","448","1","Outbound","Marblehead via Paradise Rd. & Central Square (Express)"
"4480025","448","2","Outbound","Marblehead via Paradise Rd. & Central Square (Express)"
"4480029","448","_","Inbound","Downtown Express via Airport and Paradise Rd."
"4490028","449","1","Outbound","Marblehead via Humphrey St. & Central Square (Express)"
"4490029","449","2","Outbound","Marblehead via Humphrey St. & Central Square (Express)"
"4490033","449","_","Inbound","Downtown Express via Airport and Humphrey St."
"4500070","450","9no","Outbound","Salem Depot via Western Ave."
"4500084","450","8","Outbound","Salem Depot via Western Ave."
"4500085","450","7","Outbound","Salem Depot via Western Ave."
"4500088","450","7","Inbound","Wonderland via Western"
"4500089","450","9","Inbound","West Lynn via Western"
"4500090","450","8","Inbound","Haymarket via Western Ave."
"450050","45","2","Inbound","Malcolm X Blvd. via Blue Hill Ave."
"450081","45","1","Outbound","Ashmont Station via Blue Hill Ave."
"450082","45","_","Inbound","Ruggles Station via Blue Hill Ave."
"450083","45","_","Outbound","Franklin Park via Blue Hill Ave."
"450084","45","3","Outbound","Franklin Park via Blue Hill Ave."
"450085","45","3","Inbound","Ruggles Station via Blue Hill Ave."
"450086","45","1","Inbound","Ruggles Station via Blue Hill Ave."
"4510027","451","_","Inbound","Salem Depot via Cummings Center & Cabot St."
"4510032","451","1","Inbound","Salem Depot via Tozer Rd. & Cummings Center"
"4510033","451","1","Outbound","North Beverly via Tozer Rd."
"4510034","451","_","Outbound","North Beverly via Cabot St. & Cummings Center"
"4550105","455","5","Inbound","Wonderland via Western Ave."
"4550120","455","3","Inbound","West Lynn via Central Square"
"4550121","455","6","Outbound","Salem Depot via Loring Ave. & Central Square"
"4550122","455","9","Outbound","Salem Depot via Central Square & Loring Ave."
"4550123","455","8","Outbound","Salem Depot via Central Square & Loring Ave."
"4550124","455","7","Outbound","Salem Depot via Central Square & Loring Ave."
"4550128","455","4","Outbound","Salem Depot via Central Square & Loring Ave."
"4550131","455","7","Inbound","Wonderland via Loring Ave. & Central Square"
"4550132","455","8","Inbound","West Lynn via Central Square"
"4550133","455","6","Inbound","Wonderland via Loring Ave. & Central Square"
"4560034","456","9","Outbound","Salem Depot via Eastern & Highland"
"4560035","456","_","Outbound","Salem Depot via Eastern & Highland"
"4560038","456","_","Inbound","Central Square via Highland & Eastern"
"4590023","459","_","Outbound","Salem Depot via Logan Airport & Central Square (Express)"
"4590024","459","_","Inbound","Downtown Crossing via Central Square & Logan Airport (Express)"
"4650017","465","1","Outbound","Danvers Square via North & Margin"
"4650024","465","_","Inbound","Salem Depot via Malls & Peabody Square"
